==PROF== Connected to process 1476096 (/home/zyhuang/temp_can/dataflow_code/cusync/src/evaluation/tensor_core_gemm)
Average time per iteration: 1276.97 milliseconds
==PROF== Disconnected from process 1476096
"0x7fad1fb769f0","      SHF.R.U32.HI R15, RZ, 0x5, R0 "
"0x7fad1fb76a00","      P2R.B2 R72, PR, R72, 0xf "
"0x7fad1fb76a10","      ISETP.NE.AND P3, PT, R7, RZ, PT "
"0x7fad1fb76a20","      S2R R7, SR_LANEID "
"0x7fad1fb76a30","      SHFL.IDX PT, R15, R15, RZ, 0x1f "
"0x7fad1fb76a40","      ISETP.NE.AND P2, PT, R12, RZ, PT "
"0x7fad1fb76a50","      IMAD.MOV.U32 R69, RZ, RZ, c[0x0][0x1a8] "
"0x7fad1fb76a60","      ISETP.LT.AND P5, PT, R3, c[0x0][0x164], PT "
"0x7fad1fb76a70","      SHF.R.U32.HI R0, RZ, 0x3, R7 "
"0x7fad1fb76a80","      R2UR UR5, R15 "
"0x7fad1fb76a90","      LOP3.LUT R12, R7, 0x7, RZ, 0xc0, !PT "
"0x7fad1fb76aa0","      IMAD.SHL.U32 R0, R0, 0x8, RZ "
"0x7fad1fb76ab0","      SHF.R.U32.HI R7, RZ, 0x4, R7 "
"0x7fad1fb76ac0","      LOP3.LUT R13, R0, 0x8, RZ, 0xe2, !PT "
"0x7fad1fb76ad0","      IMAD R12, R7, 0x8, R12 "
"0x7fad1fb76ae0","      LEA R3, P0, R69, R16, 0x1 "
"0x7fad1fb76af0","      IMAD R7, R12, 0x28, R13 "
"0x7fad1fb76b00","      IMAD R0, R12, 0x108, R13 "
"0x7fad1fb76b10","      IMAD.MOV.U32 R12, RZ, RZ, c[0x0][0x1ac] "
"0x7fad1fb76b20","      LEA R66, P1, R14, R22, 0x1 "
"0x7fad1fb76b30","      IMAD.MOV.U32 R65, RZ, RZ, c[0x0][0x18c] "
"0x7fad1fb76b40","      LEA.HI.X R69, R69, R17, R12, 0x1, P0 "
"0x7fad1fb76b50","      IMAD.MOV.U32 R12, RZ, RZ, c[0x0][0x1b0] "
"0x7fad1fb76b60","      IMAD.MOV.U32 R17, RZ, RZ, c[0x0][0x190] "
"0x7fad1fb76b70","      USHF.R.S32.HI UR16, URZ, 0x1f, UR5 "
"0x7fad1fb76b80","      IMAD R70, R70, 0x28, R11 "
"0x7fad1fb76b90","      LEA.HI.X R65, R14, R23, R65, 0x1, P1 "
"0x7fad1fb76ba0","      IMAD.MOV.U32 R11, RZ, RZ, c[0x0][0x1b4] "
"0x7fad1fb76bb0","      IADD3 R12, P0, R12, -c[0x0][0x1b8], RZ "
"0x7fad1fb76bc0","      IMAD.MOV.U32 R19, RZ, RZ, c[0x0][0x194] "
"0x7fad1fb76bd0","      IADD3 R17, P1, R17, -c[0x0][0x198], RZ "
"0x7fad1fb76be0","      ULEA.HI UR16, UR16, UR5, URZ, 0x2 "
"0x7fad1fb76bf0","      IADD3.X R11, R11, ~c[0x0][0x1bc], RZ, P0, !PT "
"0x7fad1fb76c00","      IADD3.X R19, R19, ~c[0x0][0x19c], RZ, P1, !PT "
"0x7fad1fb76c10","      IADD3 R12, P0, R12, c[0x0][0x1a8], RZ "
"0x7fad1fb76c20","      ULOP3.LUT UR4, UR16, 0xfffffffc, URZ, 0xc0, !UPT "
"0x7fad1fb76c30","      ISETP.NE.AND P1, PT, R9, RZ, PT "
"0x7fad1fb76c40","      SHF.R.S32.HI R9, RZ, 0x1f, R20 "
"0x7fad1fb76c50","      IADD3.X R13, R11, c[0x0][0x1ac], RZ, P0, !PT "
"0x7fad1fb76c60","      UIADD3 UR4, UR5, -UR4, URZ "
"0x7fad1fb76c70","      IADD3 R17, P0, R17, c[0x0][0x188], RZ "
"0x7fad1fb76c80","      IMAD R9, R9, c[0x0][0x180], RZ "
"0x7fad1fb76c90","      IMAD R71, R5, 0x108, R10 "
"0x7fad1fb76ca0","      IADD3.X R19, R19, c[0x0][0x18c], RZ, P0, !PT "
"0x7fad1fb76cb0","      ULEA.HI UR15, UR4, UR4, URZ, 0x1 "
"0x7fad1fb76cc0","      ISETP.LT.AND P4, PT, R4, c[0x0][0x164], PT "
"0x7fad1fb76cd0","      IMAD.WIDE R4, R20, 0x2, R12 "
"0x7fad1fb76ce0","      ISETP.NE.AND P0, PT, R8, RZ, PT "
"0x7fad1fb76cf0","      IMAD R9, R20, c[0x0][0x184], R9 "
"0x7fad1fb76d00","      IMAD.SHL.U32 R70, R70, 0x2, RZ "
"0x7fad1fb76d10","      IMAD.WIDE.U32 R20, R20, c[0x0][0x180], RZ "
"0x7fad1fb76d20","      USHF.R.S32.HI UR16, URZ, 0x2, UR16 "
"0x7fad1fb76d30","      PLOP3.LUT P0, PT, P0, PT, PT, 0x8, 0x0 "
"0x7fad1fb76d40","      IMAD.SHL.U32 R71, R71, 0x2, RZ "
"0x7fad1fb76d50","      ULOP3.LUT UR14, UR15, 0xfffffffe, URZ, 0xc0, !UPT "
"0x7fad1fb76d60","      PLOP3.LUT P1, PT, P1, PT, PT, 0x8, 0x0 "
"0x7fad1fb76d70","      USHF.R.S32.HI UR6, URZ, 0x1, UR15 "
"0x7fad1fb76d80","      PLOP3.LUT P2, PT, P2, PT, PT, 0x8, 0x0 "
"0x7fad1fb76d90","      PLOP3.LUT P3, PT, P3, PT, PT, 0x8, 0x0 "
"0x7fad1fb76da0","      IMAD.IADD R16, R21, 0x1, R9 "
"0x7fad1fb76db0","      STS.128 [R70], R56 "
"0x7fad1fb76dc0","      LEA R17, P6, R20, R17, 0x1 "
"0x7fad1fb76dd0","      UIADD3 UR14, UR4, -UR14, URZ "
"0x7fad1fb76de0","      STS.128 [R70+0xa00], R52 "
"0x7fad1fb76df0","      UIMAD UR6, UR6, 0x21, UR16 "
"0x7fad1fb76e00","      P2R.B3 R72, PR, R72, 0xf "
"0x7fad1fb76e10","      STS.128 [R70+0x1400], R48 "
"0x7fad1fb76e20","      PLOP3.LUT P0, PT, P5, PT, PT, 0x80, 0x0 "
"0x7fad1fb76e30","      PLOP3.LUT P1, PT, P5, PT, PT, 0x80, 0x0 "
"0x7fad1fb76e40","      PLOP3.LUT P2, PT, P5, PT, PT, 0x80, 0x0 "
"0x7fad1fb76e50","      PLOP3.LUT P3, PT, P5, PT, PT, 0x80, 0x0 "
"0x7fad1fb76e60","      UIMAD UR7, UR16, 0x140, UR14 "
"0x7fad1fb76e70","      LEA.HI.X R16, R20, R19, R16, 0x1, P6 "
"0x7fad1fb76e80","      STS.128 [R70+0x1e00], R44 "
"0x7fad1fb76e90","      USHF.L.U32 UR6, UR6, 0x7, URZ "
"0x7fad1fb76ea0","      IADD3 R66, P6, R17, R66, RZ "
"0x7fad1fb76eb0","      P2R R17, PR, RZ, 0xf "
"0x7fad1fb76ec0","      PLOP3.LUT P0, PT, P4, PT, PT, 0x80, 0x0 "
"0x7fad1fb76ed0","      PLOP3.LUT P1, PT, P4, PT, PT, 0x80, 0x0 "
"0x7fad1fb76ee0","      PLOP3.LUT P2, PT, P4, PT, PT, 0x80, 0x0 "
"0x7fad1fb76ef0","      PLOP3.LUT P3, PT, P4, PT, PT, 0x80, 0x0 "
"0x7fad1fb76f00","      USHF.L.U32 UR7, UR7, 0x4, URZ "
"0x7fad1fb76f10","      ISETP.LT.AND P5, PT, R18, c[0x0][0x164], PT "
"0x7fad1fb76f20","      USHF.L.U32 UR6, UR6, 0x1, URZ "
"0x7fad1fb76f30","      P2R R18, PR, RZ, 0x40 "
"0x7fad1fb76f40","      STS.128 [R71+0x5000], R40 "
"0x7fad1fb76f50","      P2R.B1 R17, PR, R17, 0xf "
"0x7fad1fb76f60","      USHF.L.U32 UR7, UR7, 0x1, URZ "
"0x7fad1fb76f70","      PLOP3.LUT P0, PT, P5, PT, PT, 0x80, 0x0 "
"0x7fad1fb76f80","      UIADD3 UR4, UR6, 0x5000, URZ "
"0x7fad1fb76f90","      PLOP3.LUT P1, PT, P5, PT, PT, 0x80, 0x0 "
"0x7fad1fb76fa0","      PLOP3.LUT P2, PT, P5, PT, PT, 0x80, 0x0 "
"0x7fad1fb76fb0","      PLOP3.LUT P3, PT, P5, PT, PT, 0x80, 0x0 "
"0x7fad1fb76fc0","      ISETP.GE.AND P5, PT, R6, 0x1, PT "
"0x7fad1fb76fd0","      ISETP.NE.AND P4, PT, R18, RZ, PT "
"0x7fad1fb76fe0","      STS.128 [R71+0x6080], R36 "
"0x7fad1fb76ff0","      LEA R8, R7, UR7, 0x1 "
"0x7fad1fb77000","      IMAD.X R65, R16, 0x1, R65, P4 "
"0x7fad1fb77010","      LEA R12, R0, UR4, 0x1 "
"0x7fad1fb77020","      ISETP.LT.AND P4, PT, R2, c[0x0][0x164], PT "
"0x7fad1fb77030","      IADD3 R68, P6, R4, R3, RZ "
"0x7fad1fb77040","      P2R.B2 R74, PR, R17, 0xf "
"0x7fad1fb77050","      PRMT R2, R2, 0x5410, RZ "
"0x7fad1fb77060","      PLOP3.LUT P0, PT, P4, PT, PT, 0x80, 0x0 "
"0x7fad1fb77070","      STS.128 [R71+0x7100], R32 "
"0x7fad1fb77080","      PLOP3.LUT P1, PT, P4, PT, PT, 0x80, 0x0 "
"0x7fad1fb77090","      PLOP3.LUT P2, PT, P4, PT, PT, 0x80, 0x0 "
"0x7fad1fb770a0","      PLOP3.LUT P3, PT, P4, PT, PT, 0x80, 0x0 "
"0x7fad1fb770b0","      PRMT R3, R3, 0x5410, RZ "
"0x7fad1fb770c0","      PRMT R4, R4, 0x5410, RZ "
"0x7fad1fb770d0","      IMAD.X R69, R5, 0x1, R69, P6 "
"0x7fad1fb770e0","      PRMT R2, RZ, 0x7610, R2 "
"0x7fad1fb770f0","      STS.128 [R71+0x8180], R28 "
"0x7fad1fb77100","      BAR.SYNC.DEFER_BLOCKING 0x0 "
"0x7fad1fb77110","      PRMT R3, RZ, 0x7610, R3 "
"0x7fad1fb77120","      IMAD.MOV.U32 R5, RZ, RZ, RZ "
"0x7fad1fb77130","      PRMT R4, RZ, 0x7610, R4 "
"0x7fad1fb77140","      P2R.B3 R74, PR, R74, 0xf "
"0x7fad1fb77150","      LDSM.16.MT88.4 R8, [R8] "
"0x7fad1fb77160","      LDSM.16.M88.4 R12, [R12] "
"0x7fad1fb77170","@!P5  BRA 0x7fad1fb77ff0 "
"0x7fad1fb77180","      IMAD.SHL.U32 R24, R0, 0x2, RZ "
"0x7fad1fb77190","      IADD3 R3, R6, 0x7f, RZ "
"0x7fad1fb771a0","      S2R R0, SR_LANEID "
"0x7fad1fb771b0","      ISETP.GE.AND P0, PT, R6, 0x81, PT "
"0x7fad1fb771c0","      IMAD.MOV.U32 R73, RZ, RZ, 0x3 "
"0x7fad1fb771d0","      SHF.R.S32.HI R76, RZ, 0x1f, R3 "
"0x7fad1fb771e0","      IMAD.SHL.U32 R7, R7, 0x2, RZ "
"0x7fad1fb771f0","      PRMT R4, R4, 0x5410, RZ "
"0x7fad1fb77200","      IMAD R75, R73, c[0x0][0x18c], RZ "
"0x7fad1fb77210","      LEA.HI R76, R76, R3, RZ, 0x7 "
"0x7fad1fb77220","      IMAD R77, R73, c[0x0][0x1ac], RZ "
"0x7fad1fb77230","      PRMT R3, R3, 0x5410, RZ "
"0x7fad1fb77240","      UMOV UR13, 0x1 "
"0x7fad1fb77250","      IADD3 R71, R71, 0x5100, RZ "
"0x7fad1fb77260","      IADD3 R70, R70, 0x2800, RZ "
"0x7fad1fb77270","      PRMT R2, RZ, 0x7610, R2 "
"0x7fad1fb77280","      PRMT R3, RZ, 0x7610, R3 "
"0x7fad1fb77290","      PRMT R4, RZ, 0x7610, R4 "
"0x7fad1fb772a0","      SEL R74, R74, RZ, P0 "
"0x7fad1fb772b0","      SEL R72, R72, RZ, P0 "
"0x7fad1fb772c0","      SHF.R.U32.HI R17, RZ, 0x3, R0 "
"0x7fad1fb772d0","      LOP3.LUT R19, R0, 0x7, RZ, 0xc0, !PT "
"0x7fad1fb772e0","      SHF.R.U32.HI R0, RZ, 0x4, R0 "
"0x7fad1fb772f0","      IMAD.SHL.U32 R17, R17, 0x8, RZ "
"0x7fad1fb77300","      SHF.R.S32.HI R76, RZ, 0x7, R76 "
"0x7fad1fb77310","      IMAD R0, R0, 0x8, R19 "
"0x7fad1fb77320","      LOP3.LUT R17, R17, 0x8, RZ, 0xe2, !PT "
"0x7fad1fb77330","      IMAD R6, R0, 0x28, R17 "
"0x7fad1fb77340","      IMAD R0, R0, 0x108, R17 "
"0x7fad1fb77350","      R2P PR, R72, 0xf "
"0x7fad1fb77360","      IMAD.MOV.U32 R67, RZ, RZ, R65 "
"0x7fad1fb77370","      ULDC.64 UR8, c[0x0][0x188] "
"0x7fad1fb77380","      IMAD.U32 R17, RZ, RZ, UR6 "
"0x7fad1fb77390","      ULDC.64 UR28, c[0x0][0x118] "
"0x7fad1fb773a0","      HMMA.16816.F16 R2, R8, R12, R2 "
"0x7fad1fb773b0","      UIADD3 UR19, UP2, UR8, 0xc, URZ "
"0x7fad1fb773c0","      UIADD3 UR5, UR7, 0xa00, URZ "
"0x7fad1fb773d0","      IADD3 R20, R24, 0x5020, R17 "
"0x7fad1fb773e0","      UIADD3.X UR22, URZ, UR9, URZ, UP2, !UPT "
"0x7fad1fb773f0","      IMAD.U32 R16, RZ, RZ, UR7 "
"0x7fad1fb77400","      UIADD3 UR4, UR6, 0x5040, URZ "
"0x7fad1fb77410","@P0   LDG.E.LTC128B R56, [R66.64] "
"0x7fad1fb77420","      HMMA.16816.F16 R4, R8, R14, R4 "
"0x7fad1fb77430","      UIADD3 UR18, UP1, UR8, 0x4, URZ "
"0x7fad1fb77440","      LDSM.16.M88.4 R20, [R20] "
"0x7fad1fb77450","      IADD3 R16, R7, 0x500, R16 "
"0x7fad1fb77460","      UIADD3.X UR20, URZ, UR9, URZ, UP1, !UPT "
"0x7fad1fb77470","      LEA R12, R0, UR4, 0x1 "
"0x7fad1fb77480","@P1   LDG.E.LTC128B R57, [R66.64+0x4] "
"0x7fad1fb77490","      LEA R8, R6, UR5, 0x1 "
"0x7fad1fb774a0","      UIADD3 UR5, UR7, 0xf00, URZ "
"0x7fad1fb774b0","      LDSM.16.MT88.4 R16, [R16] "
"0x7fad1fb774c0","      UIADD3 UR21, UP0, UR8, 0x8, URZ "
"0x7fad1fb774d0","      IMAD.MOV.U32 R78, RZ, RZ, R71 "
"0x7fad1fb774e0","      UIADD3 UR4, UR6, 0x5060, URZ "
"0x7fad1fb774f0","@P2   LDG.E.LTC128B R58, [R66.64+0x8] "
"0x7fad1fb77500","      UIADD3.X UR24, URZ, UR9, URZ, UP0, !UPT "
"0x7fad1fb77510","      UISETP.NE.AND UP0, UPT, UR13, 0x1, UPT "
"0x7fad1fb77520","      LDSM.16.MT88.4 R8, [R8] "
"0x7fad1fb77530","      UMOV UR9, UR7 "
"0x7fad1fb77540","      ULDC UR26, c[0x0][0x1a8] "
"0x7fad1fb77550","@P3   LDG.E.LTC128B R59, [R66.64+0xc] "
"0x7fad1fb77560","      R2P PR, R72.B1, 0xf "
"0x7fad1fb77570","      UIADD3 UR25, UR26, 0xc, URZ "
"0x7fad1fb77580","      IADD3 R80, P4, R66, UR19, RZ "
"0x7fad1fb77590","      LDSM.16.M88.4 R12, [R12] "
"0x7fad1fb775a0","      UIADD3 UR23, UR26, 0x4, URZ "
"0x7fad1fb775b0","      IADD3.X R81, R65, UR22, RZ, P4, !PT "
"0x7fad1fb775c0","      UIADD3 UR26, UR26, 0x8, URZ "
"0x7fad1fb775d0","      UMOV UR8, UR6 "
"0x7fad1fb775e0","      ULOP3.LUT UR13, UR13, 0x1, URZ, 0x3c, !UPT "
"0x7fad1fb775f0","@P3   LDG.E.LTC128B R55, [R80.64] "
"0x7fad1fb77600","      IADD3 R84, P3, R66, UR18, RZ "
"0x7fad1fb77610","      IADD3.X R85, R65, UR20, RZ, P3, !PT "
"0x7fad1fb77620","      IADD3 R86, P3, R66, c[0x0][0x188], RZ "
"0x7fad1fb77630","@P1   LDG.E.LTC128B R53, [R84.64] "
"0x7fad1fb77640","      IADD3 R82, P1, R66, UR21, RZ "
"0x7fad1fb77650","      IMAD.WIDE.U32 R66, R73, c[0x0][0x188], R66 "
"0x7fad1fb77660","      IADD3.X R87, R65, c[0x0][0x18c], RZ, P3, !PT "
"0x7fad1fb77670","      HMMA.16816.F16 R2, R16, R20, R2 "
"0x7fad1fb77680","@P0   LDG.E.LTC128B R52, [R86.64] "
"0x7fad1fb77690","      IADD3.X R83, R65, UR24, RZ, P1, !PT "
"0x7fad1fb776a0","      IMAD.IADD R65, R67, 0x1, R75 "
"0x7fad1fb776b0","      LEA R20, R0, UR4, 0x1 "
"0x7fad1fb776c0","      HMMA.16816.F16 R4, R16, R22, R4 "
"0x7fad1fb776d0","      UIADD3 UR4, UR6, 0x5080, URZ "
"0x7fad1fb776e0","@P2   LDG.E.LTC128B R54, [R82.64] "
"0x7fad1fb776f0","      R2P PR, R72.B2, 0xf "
"0x7fad1fb77700","      IADD3 R90, P4, R86, UR18, RZ "
"0x7fad1fb77710","      LDSM.16.M88.4 R20, [R20] "
"0x7fad1fb77720","      LEA R16, R6, UR5, 0x1 "
"0x7fad1fb77730","      UIADD3 UR5, UR7, 0x1400, URZ "
"0x7fad1fb77740","      IADD3.X R91, R87, UR20, RZ, P4, !PT "
"0x7fad1fb77750","      LDSM.16.MT88.4 R16, [R16] "
"0x7fad1fb77760","      HMMA.16816.F16 R2, R8, R12, R2 "
"0x7fad1fb77770","@P1   LDG.E.LTC128B R49, [R90.64] "
"0x7fad1fb77780","      IADD3 R88, P1, R86, UR21, RZ "
"0x7fad1fb77790","      LEA R12, R0, UR4, 0x1 "
"0x7fad1fb777a0","      HMMA.16816.F16 R4, R8, R14, R4 "
"0x7fad1fb777b0","      UIADD3 UR4, UR6, 0x50a0, URZ "
"0x7fad1fb777c0","      IADD3.X R89, R87, UR24, RZ, P1, !PT "
"0x7fad1fb777d0","      LDSM.16.M88.4 R12, [R12] "
"0x7fad1fb777e0","      IADD3 R80, P1, R86, UR19, RZ "
"0x7fad1fb777f0","      LEA R8, R6, UR5, 0x1 "
"0x7fad1fb77800","@P2   LDG.E.LTC128B R50, [R88.64] "
"0x7fad1fb77810","      UIADD3 UR5, UR7, 0x1900, URZ "
"0x7fad1fb77820","      IADD3 R84, P2, R86, c[0x0][0x188], RZ "
"0x7fad1fb77830","      LDSM.16.MT88.4 R8, [R8] "
"0x7fad1fb77840","      IADD3.X R81, R87, UR22, RZ, P1, !PT "
"0x7fad1fb77850","      IADD3.X R85, R87, c[0x0][0x18c], RZ, P2, !PT "
"0x7fad1fb77860","@P3   LDG.E.LTC128B R51, [R80.64] "
"0x7fad1fb77870","@P0   LDG.E.LTC128B R48, [R84.64] "
"0x7fad1fb77880","      R2P PR, R72.B3, 0xf "
"0x7fad1fb77890","      IADD3 R90, P4, R84, c[0x0][0x188], RZ "
"0x7fad1fb778a0","      HMMA.16816.F16 R2, R16, R20, R2 "
"0x7fad1fb778b0","      IADD3.X R91, R85, c[0x0][0x18c], RZ, P4, !PT "
"0x7fad1fb778c0","      LEA R20, R0, UR4, 0x1 "
"0x7fad1fb778d0","      HMMA.16816.F16 R4, R16, R22, R4 "
"0x7fad1fb778e0","@P0   LDG.E.LTC128B R44, [R90.64] "
"0x7fad1fb778f0","      UIADD3 UR4, UR6, 0x50c0, URZ "
"0x7fad1fb77900","      IADD3 R88, P0, R84, UR18, RZ "
"0x7fad1fb77910","      LDSM.16.M88.4 R20, [R20] "
"0x7fad1fb77920","@UP0  UMOV UR18, 0x2800 "
"0x7fad1fb77930","      LEA R16, R6, UR5, 0x1 "
"0x7fad1fb77940","      UIADD3 UR5, UR7, 0x1e00, URZ "
"0x7fad1fb77950","      IADD3.X R89, R85, UR20, RZ, P0, !PT "
"0x7fad1fb77960","@!UP0 UMOV UR18, 0xffffd800 "
"0x7fad1fb77970","      IADD3 R86, P0, R84, UR19, RZ "
"0x7fad1fb77980","      LDSM.16.MT88.4 R16, [R16] "
"0x7fad1fb77990","      IADD3.X R87, R85, UR22, RZ, P0, !PT "
"0x7fad1fb779a0","@P1   LDG.E.LTC128B R45, [R88.64] "
"0x7fad1fb779b0","      IADD3 R82, P1, R84, UR21, RZ "
"0x7fad1fb779c0","      HMMA.16816.F16 R2, R8, R12, R2 "
"0x7fad1fb779d0","@P3   LDG.E.LTC128B R47, [R86.64] "
"0x7fad1fb779e0","      IADD3.X R83, R85, UR24, RZ, P1, !PT "
"0x7fad1fb779f0","      LEA R12, R0, UR4, 0x1 "
"0x7fad1fb77a00","      HMMA.16816.F16 R4, R8, R14, R4 "
"0x7fad1fb77a10","@P2   LDG.E.LTC128B R46, [R82.64] "
"0x7fad1fb77a20","      R2P PR, R74, 0xf "
"0x7fad1fb77a30","      UIADD3 UR4, UR6, 0x50e0, URZ "
"0x7fad1fb77a40","      LDSM.16.M88.4 R12, [R12] "
"0x7fad1fb77a50","@UP0  UIADD3 UR6, UR6, -0x100, URZ "
"0x7fad1fb77a60","      LEA R8, R6, UR5, 0x1 "
"0x7fad1fb77a70","      UIADD3 UR5, UR7, 0x2300, URZ "
"0x7fad1fb77a80","@UP0  UIADD3 UR7, UR7, -0x2800, URZ "
"0x7fad1fb77a90","@!UP0 UIADD3 UR7, UR9, 0x2800, URZ "
"0x7fad1fb77aa0","      LDSM.16.MT88.4 R8, [R8] "
"0x7fad1fb77ab0","@!UP0 UIADD3 UR6, UR8, 0x100, URZ "
"0x7fad1fb77ac0","@P0   LDG.E.LTC128B R40, [R68.64] "
"0x7fad1fb77ad0","      IMAD.U32 R79, RZ, RZ, UR6 "
"0x7fad1fb77ae0","@P1   LDG.E.LTC128B R41, [R68.64+0x4] "
"0x7fad1fb77af0","@P2   LDG.E.LTC128B R42, [R68.64+0x8] "
"0x7fad1fb77b00","      HMMA.16816.F16 R2, R16, R20, R2 "
"0x7fad1fb77b10","@P3   LDG.E.LTC128B R43, [R68.64+0xc] "
"0x7fad1fb77b20","      R2P PR, R74.B1, 0xf "
"0x7fad1fb77b30","      IADD3 R80, P4, R68, UR25, RZ "
"0x7fad1fb77b40","      LEA R20, R0, UR4, 0x1 "
"0x7fad1fb77b50","      HMMA.16816.F16 R4, R16, R22, R4 "
"0x7fad1fb77b60","      IADD3.X R81, R69, UR12, RZ, P4, !PT "
"0x7fad1fb77b70","      LDSM.16.M88.4 R20, [R20] "
"0x7fad1fb77b80","      IADD3 R67, R24, 0x5000, R79 "
"0x7fad1fb77b90","      LEA R16, R6, UR5, 0x1 "
"0x7fad1fb77ba0","@P3   LDG.E.LTC128B R39, [R80.64] "
"0x7fad1fb77bb0","      IADD3 R84, P3, R68, UR23, RZ "
"0x7fad1fb77bc0","      LDSM.16.MT88.4 R16, [R16] "
"0x7fad1fb77bd0","      IADD3.X R85, R69, UR10, RZ, P3, !PT "
"0x7fad1fb77be0","      IADD3 R86, P3, R68, c[0x0][0x1a8], RZ "
"0x7fad1fb77bf0","@P1   LDG.E.LTC128B R37, [R84.64] "
"0x7fad1fb77c00","      IADD3 R82, P1, R68, UR26, RZ "
"0x7fad1fb77c10","      IADD3.X R87, R69, c[0x0][0x1ac], RZ, P3, !PT "
"0x7fad1fb77c20","      IADD3.X R83, R69, UR11, RZ, P1, !PT "
"0x7fad1fb77c30","      IMAD.WIDE.U32 R68, R73, c[0x0][0x1a8], R68 "
"0x7fad1fb77c40","@P0   LDG.E.LTC128B R36, [R86.64] "
"0x7fad1fb77c50","      IMAD.IADD R69, R69, 0x1, R77 "
"0x7fad1fb77c60","@P2   LDG.E.LTC128B R38, [R82.64] "
"0x7fad1fb77c70","      R2P PR, R74.B2, 0xf "
"0x7fad1fb77c80","      IADD3 R90, P4, R86, UR23, RZ "
"0x7fad1fb77c90","      IADD3.X R91, R87, UR10, RZ, P4, !PT "
"0x7fad1fb77ca0","@P1   LDG.E.LTC128B R33, [R90.64] "
"0x7fad1fb77cb0","      IADD3 R88, P1, R86, UR26, RZ "
"0x7fad1fb77cc0","      IADD3.X R89, R87, UR11, RZ, P1, !PT "
"0x7fad1fb77cd0","      IADD3 R80, P1, R86, UR25, RZ "
"0x7fad1fb77ce0","@P2   LDG.E.LTC128B R34, [R88.64] "
"0x7fad1fb77cf0","      IADD3 R84, P2, R86, c[0x0][0x1a8], RZ "
"0x7fad1fb77d00","      IADD3.X R81, R87, UR12, RZ, P1, !PT "
"0x7fad1fb77d10","      IADD3.X R85, R87, c[0x0][0x1ac], RZ, P2, !PT "
"0x7fad1fb77d20","@P3   LDG.E.LTC128B R35, [R80.64] "
"0x7fad1fb77d30","@P0   LDG.E.LTC128B R32, [R84.64] "
"0x7fad1fb77d40","      R2P PR, R74.B3, 0xf "
"0x7fad1fb77d50","      IADD3 R90, P4, R84, c[0x0][0x1a8], RZ "
"0x7fad1fb77d60","      IADD3.X R91, R85, c[0x0][0x1ac], RZ, P4, !PT "
"0x7fad1fb77d70","@P0   LDG.E.LTC128B R28, [R90.64] "
"0x7fad1fb77d80","      IADD3 R88, P0, R84, UR23, RZ "
"0x7fad1fb77d90","      IADD3.X R89, R85, UR10, RZ, P0, !PT "
"0x7fad1fb77da0","      IADD3 R86, P0, R84, UR25, RZ "
"0x7fad1fb77db0","@P1   LDG.E.LTC128B R29, [R88.64] "
"0x7fad1fb77dc0","      IADD3 R82, P1, R84, UR26, RZ "
"0x7fad1fb77dd0","      IADD3.X R87, R85, UR12, RZ, P0, !PT "
"0x7fad1fb77de0","      IADD3.X R83, R85, UR11, RZ, P1, !PT "
"0x7fad1fb77df0","      IADD3 R68, P0, R68, c[0x0][0x1b0], RZ "
"0x7fad1fb77e00","@P3   LDG.E.LTC128B R31, [R86.64] "
"0x7fad1fb77e10","      IADD3 R66, P1, R66, c[0x0][0x190], RZ "
"0x7fad1fb77e20","      IADD3.X R69, R69, c[0x0][0x1b4], RZ, P0, !PT "
"0x7fad1fb77e30","@P2   LDG.E.LTC128B R30, [R82.64] "
"0x7fad1fb77e40","      IADD3.X R65, R65, c[0x0][0x194], RZ, P1, !PT "
"0x7fad1fb77e50","      PLOP3.LUT P0, PT, PT, PT, UP0, 0x80, 0x0 "
"0x7fad1fb77e60","      ISETP.GE.AND P1, PT, R76, 0x3, PT "
"0x7fad1fb77e70","      SEL R74, R74, RZ, P1 "
"0x7fad1fb77e80","      SEL R72, R72, RZ, P1 "
"0x7fad1fb77e90","      STS.128 [R70], R56 "
"0x7fad1fb77ea0","      HMMA.16816.F16 R2, R8, R12, R2 "
"0x7fad1fb77eb0","      HMMA.16816.F16 R4, R8, R14, R4 "
"0x7fad1fb77ec0","@!UPT UIADD3 URZ, URZ, URZ, URZ "
"0x7fad1fb77ed0","      HMMA.16816.F16 R2, R16, R20, R2 "
"0x7fad1fb77ee0","      HMMA.16816.F16 R4, R16, R22, R4 "
"0x7fad1fb77ef0","      STS.128 [R70+0xa00], R52 "
"0x7fad1fb77f00","      STS.128 [R70+0x1400], R48 "
"0x7fad1fb77f10","      STS.128 [R70+0x1e00], R44 "
"0x7fad1fb77f20","      STS.128 [R71], R40 "
"0x7fad1fb77f30","      IADD3 R70, R70, UR18, RZ "
"0x7fad1fb77f40","      STS.128 [R71+0x1080], R36 "
"0x7fad1fb77f50","      STS.128 [R71+0x2100], R32 "
"0x7fad1fb77f60","      STS.128 [R71+0x3180], R28 "
"0x7fad1fb77f70","      BAR.SYNC.DEFER_BLOCKING 0x0 "
"0x7fad1fb77f80","      LDSM.16.MT88.4 R8, [R7+UR7] "
"0x7fad1fb77f90","@P0   IADD3 R71, R71, 0x100, RZ "
"0x7fad1fb77fa0","      LDSM.16.M88.4 R12, [R67] "
"0x7fad1fb77fb0","@!P0  IADD3 R71, R78, -0x100, RZ "
